x,y,z
BIKED,EMITS,B_IYK_EYD_
BLUES,ACUTE,B_L_UGEYS_
BLUES,ADAGE,B_L_U_EYS_
BLUES,ADAPT,B_L_U_E_S_
BLUES,ADIEU,B_L_UYEGS_
BLUES,ADIOS,B_L_U_E_SG
BLUES,ADMAN,B_L_U_E_S_
BLUES,ADMEN,B_L_U_EGS_
BLUES,ADMIN,B_L_U_E_S_
BLUES,ADMIT,B_L_U_E_S_
BLUES,ADMIX,B_L_U_E_S_
BLUES,ADOBE,BYL_U_EYS_
BLUES,ADOBO,BYL_U_E_S_
BLUES,ABODO,BYL_U_E_S_
BLUES,ADDED,B_L_U_EGS_
BLUES,ADOPT,B_L_U_E_S_
BLUES,ADORE,B_L_U_EYS_
BLUES,AXIOM,B_L_U_E_S_
BLUES,BAYES,BGL_U_EGSG
BLUES,BERRY,BGL_U_EYS_
BLUES,BIKED,BGL_U_EGS_
BLUES,BLUES,BGLGUGEGSG
BLUES,BOGEY,BGL_U_EGS_
BLUES,BOINK,BGL_U_E_S_
BLUES,CERTS,B_L_U_EYSG
BLUES,CHINE,B_L_U_EYS_
BLUES,CINES,B_L_U_EGSG
BLUES,CIPPI,B_L_U_E_S_
BLUES,COMBO,BYL_U_E_S_
BLUES,COMET,B_L_U_EGS_
BLUES,CONFS,B_L_U_E_SG
BLUES,CORMS,B_L_U_E_SG
BLUES,COVES,B_L_U_EGSG
BLUES,CREDO,B_L_U_EYS_
BLUES,CRUMP,B_L_UGE_S_
BLUES,CURRY,B_L_UYE_S_
BLUES,DAMPY,B_L_U_E_S_
BLUES,DEELY,B_LYU_EYS_
BLUES,DERRY,B_L_U_EYS_
BLUES,DIFFS,B_L_U_E_SG
BLUES,DILLY,B_LYU_E_S_
BLUES,DINED,B_L_U_EGS_
BLUES,DOUMS,B_L_UGE_SG
BLUES,DRAIL,B_LYU_E_S_
BLUES,DRAYS,B_L_U_E_SG
BLUES,DROIT,B_L_U_E_S_
BLUES,EBONS,BYL_U_EYSG
BLUES,ELANS,B_LGU_EYSG
BLUES,ELPEE,B_LGU_EGS_
BLUES,EMAIL,B_LYU_EYS_
BLUES,EMITS,B_L_U_EYSG
BOGEY,ACUTE,B_O_G_EYY_
BOGEY,ADAGE,B_O_GYEYY_
BOGEY,ADAPT,B_O_G_E_Y_
BOGEY,ADIEU,B_O_G_EGY_
BOGEY,ADIOS,B_OYG_E_Y_
BOGEY,ADMAN,B_O_G_E_Y_
BOGEY,ADMEN,B_O_G_EGY_
BOGEY,ADMIN,B_O_G_E_Y_
BOGEY,ADMIT,B_O_G_E_Y_
BOGEY,ADMIX,B_O_G_E_Y_
BOGEY,ADOBE,BYOYG_EYY_
BOGEY,ADOBO,BYOYG_E_Y_
BOGEY,ABODO,BYOYG_E_Y_
BOGEY,ADDED,B_O_G_EGY_
BOGEY,ADOPT,B_OYG_E_Y_
BOGEY,ADORE,B_OYG_EYY_
BOGEY,AXIOM,B_OYG_E_Y_
BOGEY,BAYES,BGO_G_EGYY
BOGEY,BERRY,BGO_G_EYYG
BOGEY,BIKED,BGO_G_EGY_
BOGEY,BLUES,BGO_G_EGY_
BOGEY,BOGEY,BGOGGGEGYG
BOGEY,BOINK,BGOGG_E_Y_
BOGEY,CERTS,B_O_G_EYY_
BOGEY,CHINE,B_O_G_EYY_
BOGEY,CINES,B_O_G_EGY_
BOGEY,CIPPI,B_O_G_E_Y_
BOGEY,COMBO,BYOGG_E_Y_
BOGEY,COMET,B_OGG_EGY_
BOGEY,CONFS,B_OGG_E_Y_
BOGEY,CORMS,B_OGG_E_Y_
BOGEY,COVES,B_OGG_EGY_
BOGEY,CREDO,B_OYG_EYY_
BOGEY,CRUMP,B_O_G_E_Y_
BOGEY,CURRY,B_O_G_E_YG
BOGEY,DAMPY,B_O_G_E_YG
BOGEY,DEELY,B_O_G_EYYG
BOGEY,DERRY,B_O_G_EYYG
BOGEY,DIFFS,B_O_G_E_Y_
BOGEY,DILLY,B_O_G_E_YG
BOGEY,DINED,B_O_G_EGY_
BOGEY,DOUMS,B_OGG_E_Y_
BOGEY,DRAIL,B_O_G_E_Y_
BOGEY,DRAYS,B_O_G_E_YY
BOGEY,DROIT,B_OYG_E_Y_
BOGEY,EBONS,BYOYG_EYY_
BOGEY,ELANS,B_O_G_EYY_
BOGEY,ELPEE,B_O_G_EGY_
BOGEY,EMAIL,B_O_G_EYY_
BOGEY,EMITS,B_O_G_EYY_
BOINK,ACUTE,B_O_I_N_K_
BOINK,ADAGE,B_O_I_N_K_
BOINK,ADAPT,B_O_I_N_K_
BOINK,ADIEU,B_O_IGN_K_
BOINK,ADIOS,B_OYIGN_K_
BOINK,ADMAN,B_O_I_NYK_
BOINK,ADMEN,B_O_I_NYK_
BOINK,ADMIN,B_O_IYNYK_
BOINK,ADMIT,B_O_IYN_K_
BOINK,ADMIX,B_O_IYN_K_
BOINK,ADOBE,BYOYI_N_K_
BOINK,ADOBO,BYOYI_N_K_
BOINK,ABODO,BYOYI_N_K_
BOINK,ADDED,B_O_I_N_K_
BOINK,ADOPT,B_OYI_N_K_
BOINK,ADORE,B_OYI_N_K_
BOINK,AXIOM,B_OYIGN_K_
BOINK,BAYES,BGO_I_N_K_
BOINK,BERRY,BGO_I_N_K_
BOINK,BIKED,BGO_IYN_KY
BOINK,BLUES,BGO_I_N_K_
BOINK,BOGEY,BGOGI_N_K_
BOINK,BOINK,BGOGIGNGKG
BOINK,CERTS,B_O_I_N_K_
BOINK,CHINE,B_O_IGNGK_
BOINK,CINES,B_O_IYNYK_
BOINK,CIPPI,B_O_IYN_K_
BOINK,COMBO,BYOGI_N_K_
BOINK,COMET,B_OGI_N_K_
BOINK,CONFS,B_OGI_NYK_
BOINK,CORMS,B_OGI_N_K_
BOINK,COVES,B_OGI_N_K_
BOINK,CREDO,B_OYI_N_K_
BOINK,CRUMP,B_O_I_N_K_
BOINK,CURRY,B_O_I_N_K_
BOINK,DAMPY,B_O_I_N_K_
BOINK,DEELY,B_O_I_N_K_
BOINK,DERRY,B_O_I_N_K_
BOINK,DIFFS,B_O_IYN_K_
BOINK,DILLY,B_O_IYN_K_
BOINK,DINED,B_O_IYNYK_
BOINK,DOUMS,B_OGI_N_K_
BOINK,DRAIL,B_O_IYN_K_
BOINK,DRAYS,B_O_I_N_K_
BOINK,DROIT,B_OYIYN_K_
BOINK,EBONS,BYOYI_NGK_
BOINK,ELANS,B_O_I_NGK_
BOINK,ELPEE,B_O_I_N_K_
BOINK,EMAIL,B_O_IYN_K_
BOINK,EMITS,B_O_IGN_K_
CERTS,ACUTE,CYEYR_TGS_
CERTS,ADAGE,C_EYR_T_S_
CERTS,ADAPT,C_E_R_TYS_
CERTS,ADIEU,C_EYR_T_S_
CERTS,ADIOS,C_E_R_T_SG
CERTS,ADMAN,C_E_R_T_S_
CERTS,ADMEN,C_EYR_T_S_
CERTS,ADMIN,C_E_R_T_S_
CERTS,ADMIT,C_E_R_TYS_
CERTS,ADMIX,C_E_R_T_S_
CERTS,ADOBE,C_EYR_T_S_
CERTS,ADOBO,C_E_R_T_S_
CERTS,ABODO,C_E_R_T_S_
CERTS,ADDED,C_EYR_T_S_
CERTS,ADOPT,C_E_R_TYS_
CERTS,ADORE,C_EYRYT_S_
CERTS,AXIOM,C_E_R_T_S_
CERTS,BAYES,C_EYR_T_SG
CERTS,BERRY,C_EGRGT_S_
CERTS,BIKED,C_EYR_T_S_
CERTS,BLUES,C_EYR_T_SG
CERTS,BOGEY,C_EYR_T_S_
CERTS,BOINK,C_E_R_T_S_
CERTS,CERTS,CGEGRGTGSG
CERTS,CHINE,CGEYR_T_S_
CERTS,CINES,CGEYR_T_SG
CERTS,CIPPI,CGE_R_T_S_
CERTS,COMBO,CGE_R_T_S_
CERTS,COMET,CGEYR_TYS_
CERTS,CONFS,CGE_R_T_SG
CERTS,CORMS,CGE_RGT_SG
CERTS,COVES,CGEYR_T_SG
CERTS,CREDO,CGEYRYT_S_
CERTS,CRUMP,CGE_RYT_S_
CERTS,CURRY,CGE_RGT_S_
CERTS,DAMPY,C_E_R_T_S_
CERTS,DEELY,C_EGR_T_S_
CERTS,DERRY,C_EGRGT_S_
CERTS,DIFFS,C_E_R_T_SG
CERTS,DILLY,C_E_R_T_S_
CERTS,DINED,C_EYR_T_S_
CERTS,DOUMS,C_E_R_T_SG
CERTS,DRAIL,C_E_RYT_S_
CERTS,DRAYS,C_E_RYT_SG
CERTS,DROIT,C_E_RYTYS_
CERTS,EBONS,C_EYR_T_SG
CERTS,ELANS,C_EYR_T_SG
CERTS,ELPEE,C_EYR_T_S_
CERTS,EMAIL,C_EYR_T_S_
CERTS,EMITS,C_EYR_TGSG
CHINE,ACUTE,CYH_I_N_EG
CHINE,ADAGE,C_H_I_N_EG
CHINE,ADAPT,C_H_I_N_E_
CHINE,ADIEU,C_H_IGN_EY
CHINE,ADIOS,C_H_IGN_E_
CHINE,ADMAN,C_H_I_NYE_
CHINE,ADMEN,C_H_I_NYEY
CHINE,ADMIN,C_H_IYNYE_
CHINE,ADMIT,C_H_IYN_E_
CHINE,ADMIX,C_H_IYN_E_
CHINE,ADOBE,C_H_I_N_EG
CHINE,ADOBO,C_H_I_N_E_
CHINE,ABODO,C_H_I_N_E_
CHINE,ADDED,C_H_I_N_EY
CHINE,ADOPT,C_H_I_N_E_
CHINE,ADORE,C_H_I_N_EG
CHINE,AXIOM,C_H_IGN_E_
CHINE,BAYES,C_H_I_N_EY
CHINE,BERRY,C_H_I_N_EY
CHINE,BIKED,C_H_IYN_EY
CHINE,BLUES,C_H_I_N_EY
CHINE,BOGEY,C_H_I_N_EY
CHINE,BOINK,C_H_IGNGE_
CHINE,CERTS,CGH_I_N_EY
CHINE,CHINE,CGHGIGNGEG
CHINE,CINES,CGH_IYNYEY
CHINE,CIPPI,CGH_IYN_E_
CHINE,COMBO,CGH_I_N_E_
CHINE,COMET,CGH_I_N_EY
CHINE,CONFS,CGH_I_NYE_
CHINE,CORMS,CGH_I_N_E_
CHINE,COVES,CGH_I_N_EY
CHINE,CREDO,CGH_I_N_EY
CHINE,CRUMP,CGH_I_N_E_
CHINE,CURRY,CGH_I_N_E_
CHINE,DAMPY,C_H_I_N_E_
CHINE,DEELY,C_H_I_N_EY
CHINE,DERRY,C_H_I_N_EY
CHINE,DIFFS,C_H_IYN_E_
CHINE,DILLY,C_H_IYN_E_
CHINE,DINED,C_H_IYNYEY
CHINE,DOUMS,C_H_I_N_E_
CHINE,DRAIL,C_H_IYN_E_
CHINE,DRAYS,C_H_I_N_E_
CHINE,DROIT,C_H_IYN_E_
CHINE,EBONS,C_H_I_NGEY
CHINE,ELANS,C_H_I_NGEY
CHINE,ELPEE,C_H_I_N_EG
CHINE,EMAIL,C_H_IYN_EY
CHINE,EMITS,C_H_IGN_EY
CINES,ACUTE,CYI_N_EYS_
CINES,ADAGE,C_I_N_EYS_
CINES,ADAPT,C_I_N_E_S_
CINES,ADIEU,C_IYN_EGS_
CINES,ADIOS,C_IYN_E_SG
CINES,ADMAN,C_I_NYE_S_
CINES,ADMEN,C_I_NYEGS_
CINES,ADMIN,C_IYNYE_S_
CINES,ADMIT,C_IYN_E_S_
CINES,ADMIX,C_IYN_E_S_
CINES,ADOBE,C_I_N_EYS_
CINES,ADOBO,C_I_N_E_S_
CINES,ABODO,C_I_N_E_S_
CINES,ADDED,C_I_N_EGS_
CINES,ADOPT,C_I_N_E_S_
CINES,ADORE,C_I_N_EYS_
CINES,AXIOM,C_IYN_E_S_
CINES,BAYES,C_I_N_EGSG
CINES,BERRY,C_I_N_EYS_
CINES,BIKED,C_IGN_EGS_
CINES,BLUES,C_I_N_EGSG
CINES,BOGEY,C_I_N_EGS_
CINES,BOINK,C_IYNYE_S_
CINES,CERTS,CGI_N_EYSG
CINES,CHINE,CGIYNYEYS_
CINES,CINES,CGIGNGEGSG
CINES,CIPPI,CGIGN_E_S_
CINES,COMBO,CGI_N_E_S_
CINES,COMET,CGI_N_EGS_
CINES,CONFS,CGI_NGE_SG
CINES,CORMS,CGI_N_E_SG
CINES,COVES,CGI_N_EGSG
CINES,CREDO,CGI_N_EYS_
CINES,CRUMP,CGI_N_E_S_
CINES,CURRY,CGI_N_E_S_
CINES,DAMPY,C_I_N_E_S_
CINES,DEELY,C_I_N_EYS_
CINES,DERRY,C_I_N_EYS_
CINES,DIFFS,C_IGN_E_SG
CINES,DILLY,C_IGN_E_S_
CINES,DINED,C_IGNGEGS_
CINES,DOUMS,C_I_N_E_SG
CINES,DRAIL,C_IYN_E_S_
CINES,DRAYS,C_I_N_E_SG
CINES,DROIT,C_IYN_E_S_
CINES,EBONS,C_I_NYEYSG
CINES,ELANS,C_I_NYEYSG
CINES,ELPEE,C_I_N_EGS_
CINES,EMAIL,C_IYN_EYS_
CINES,EMITS,C_IYN_EYSG
CIPPI,ACUTE,CYI_P_P_I_
CIPPI,ADAGE,C_I_P_P_I_
CIPPI,ADAPT,C_I_P_PGI_
CIPPI,ADIEU,C_IYP_P_I_
CIPPI,ADIOS,C_IYP_P_I_
CIPPI,ADMAN,C_I_P_P_I_
CIPPI,ADMEN,C_I_P_P_I_
CIPPI,ADMIN,C_IYP_P_I_
CIPPI,ADMIT,C_IYP_P_I_
CIPPI,ADMIX,C_IYP_P_I_
CIPPI,ADOBE,C_I_P_P_I_
CIPPI,ADOBO,C_I_P_P_I_
CIPPI,ABODO,C_I_P_P_I_
CIPPI,ADDED,C_I_P_P_I_
CIPPI,ADOPT,C_I_P_PGI_
CIPPI,ADORE,C_I_P_P_I_
CIPPI,AXIOM,C_IYP_P_I_
CIPPI,BAYES,C_I_P_P_I_
CIPPI,BERRY,C_I_P_P_I_
CIPPI,BIKED,C_IGP_P_I_
CIPPI,BLUES,C_I_P_P_I_
CIPPI,BOGEY,C_I_P_P_I_
CIPPI,BOINK,C_IYP_P_I_
CIPPI,CERTS,CGI_P_P_I_
CIPPI,CHINE,CGIYP_P_I_
CIPPI,CINES,CGIGP_P_I_
CIPPI,CIPPI,CGIGPGPGIG
CIPPI,COMBO,CGI_P_P_I_
CIPPI,COMET,CGI_P_P_I_
CIPPI,CONFS,CGI_P_P_I_
CIPPI,CORMS,CGI_P_P_I_
CIPPI,COVES,CGI_P_P_I_
CIPPI,CREDO,CGI_P_P_I_
CIPPI,CRUMP,CGI_PYP_I_
CIPPI,CURRY,CGI_P_P_I_
CIPPI,DAMPY,C_I_P_PGI_
CIPPI,DEELY,C_I_P_P_I_
CIPPI,DERRY,C_I_P_P_I_
CIPPI,DIFFS,C_IGP_P_I_
CIPPI,DILLY,C_IGP_P_I_
CIPPI,DINED,C_IGP_P_I_
CIPPI,DOUMS,C_I_P_P_I_
CIPPI,DRAIL,C_IYP_P_I_
CIPPI,DRAYS,C_I_P_P_I_
CIPPI,DROIT,C_IYP_P_I_
CIPPI,EBONS,C_I_P_P_I_
CIPPI,ELANS,C_I_P_P_I_
CIPPI,ELPEE,C_I_PGP_I_
CIPPI,EMAIL,C_IYP_P_I_
CIPPI,EMITS,C_IYP_P_I_
COMBO,ACUTE,CYO_M_B_O_
COMBO,ADAGE,C_O_M_B_O_
COMBO,ADAPT,C_O_M_B_O_
COMBO,ADIEU,C_O_M_B_O_
COMBO,ADIOS,C_OYM_B_O_
COMBO,ADMAN,C_O_MGB_O_
COMBO,ADMEN,C_O_MGB_O_
COMBO,ADMIN,C_O_MGB_O_
COMBO,ADMIT,C_O_MGB_O_
COMBO,ADMIX,C_O_MGB_O_
COMBO,ADOBE,C_OYM_BGO_
COMBO,ADOBO,C_OYM_BGOG
COMBO,ABODO,C_OYM_BYOG
COMBO,ADDED,C_O_M_B_O_
COMBO,ADOPT,C_OYM_B_O_
COMBO,ADORE,C_OYM_B_O_
COMBO,AXIOM,C_OYMYB_O_
COMBO,BAYES,C_O_M_BYO_
COMBO,BERRY,C_O_M_BYO_
COMBO,BIKED,C_O_M_BYO_
COMBO,BLUES,C_O_M_BYO_
COMBO,BOGEY,C_OGM_BYO_
COMBO,BOINK,C_OGM_BYO_
COMBO,CERTS,CGO_M_B_O_
COMBO,CHINE,CGO_M_B_O_
COMBO,CINES,CGO_M_B_O_
COMBO,CIPPI,CGO_M_B_O_
COMBO,COMBO,CGOGMGBGOG
COMBO,COMET,CGOGMGB_O_
COMBO,CONFS,CGOGM_B_O_
COMBO,CORMS,CGOGMYB_O_
COMBO,COVES,CGOGM_B_O_
COMBO,CREDO,CGO_M_B_OG
COMBO,CRUMP,CGO_MYB_O_
COMBO,CURRY,CGO_M_B_O_
COMBO,DAMPY,C_O_MGB_O_
COMBO,DEELY,C_O_M_B_O_
COMBO,DERRY,C_O_M_B_O_
COMBO,DIFFS,C_O_M_B_O_
COMBO,DILLY,C_O_M_B_O_
COMBO,DINED,C_O_M_B_O_
COMBO,DOUMS,C_OGMYB_O_
COMBO,DRAIL,C_O_M_B_O_
COMBO,DRAYS,C_O_M_B_O_
COMBO,DROIT,C_OYM_B_O_
COMBO,EBONS,C_OYM_BYO_
COMBO,ELANS,C_O_M_B_O_
COMBO,ELPEE,C_O_M_B_O_
COMBO,EMAIL,C_O_MYB_O_
COMBO,EMITS,C_O_MYB_O_
COMET,ACUTE,CYO_M_EYTY
COMET,ADAGE,C_O_M_EYT_
COMET,ADAPT,C_O_M_E_TG
COMET,ADIEU,C_O_M_EGT_
COMET,ADIOS,C_OYM_E_T_
COMET,ADMAN,C_O_MGE_T_
COMET,ADMEN,C_O_MGEGT_
COMET,ADMIN,C_O_MGE_T_
COMET,ADMIT,C_O_MGE_TG
COMET,ADMIX,C_O_MGE_T_
COMET,ADOBE,C_OYM_EYT_
COMET,ADOBO,C_OYM_E_T_
COMET,ABODO,C_OYM_E_T_
COMET,ADDED,C_O_M_EGT_
COMET,ADOPT,C_OYM_E_TG
COMET,ADORE,C_OYM_EYT_
COMET,AXIOM,C_OYMYE_T_
COMET,BAYES,C_O_M_EGT_
COMET,BERRY,C_O_M_EYT_
COMET,BIKED,C_O_M_EGT_
COMET,BLUES,C_O_M_EGT_
COMET,BOGEY,C_OGM_EGT_
COMET,BOINK,C_OGM_E_T_
COMET,CERTS,CGO_M_EYTY
COMET,CHINE,CGO_M_EYT_
COMET,CINES,CGO_M_EGT_
COMET,CIPPI,CGO_M_E_T_
COMET,COMBO,CGOGMGE_T_
COMET,COMET,CGOGMGEGTG
COMET,CONFS,CGOGM_E_T_
COMET,CORMS,CGOGMYE_T_
COMET,COVES,CGOGM_EGT_
COMET,CREDO,CGOYM_EYT_
COMET,CRUMP,CGO_MYE_T_
COMET,CURRY,CGO_M_E_T_
COMET,DAMPY,C_O_MGE_T_
COMET,DEELY,C_O_M_EYT_
COMET,DERRY,C_O_M_EYT_
COMET,DIFFS,C_O_M_E_T_
COMET,DILLY,C_O_M_E_T_
COMET,DINED,C_O_M_EGT_
COMET,DOUMS,C_OGMYE_T_
COMET,DRAIL,C_O_M_E_T_
COMET,DRAYS,C_O_M_E_T_
COMET,DROIT,C_OYM_E_TG
COMET,EBONS,C_OYM_EYT_
COMET,ELANS,C_O_M_EYT_
COMET,ELPEE,C_O_M_EGT_
COMET,EMAIL,C_O_MYEYT_
COMET,EMITS,C_O_MYEYTY
CONFS,ACUTE,CYO_N_F_S_
CONFS,ADAGE,C_O_N_F_S_
CONFS,ADAPT,C_O_N_F_S_
CONFS,ADIEU,C_O_N_F_S_
CONFS,ADIOS,C_OYN_F_SG
CONFS,ADMAN,C_O_NYF_S_
CONFS,ADMEN,C_O_NYF_S_
CONFS,ADMIN,C_O_NYF_S_
CONFS,ADMIT,C_O_N_F_S_
CONFS,ADMIX,C_O_N_F_S_
CONFS,ADOBE,C_OYN_F_S_
CONFS,ADOBO,C_OYN_F_S_
CONFS,ABODO,C_OYN_F_S_
CONFS,ADDED,C_O_N_F_S_
CONFS,ADOPT,C_OYN_F_S_
CONFS,ADORE,C_OYN_F_S_
CONFS,AXIOM,C_OYN_F_S_
CONFS,BAYES,C_O_N_F_SG
CONFS,BERRY,C_O_N_F_S_
CONFS,BIKED,C_O_N_F_S_
CONFS,BLUES,C_O_N_F_SG
CONFS,BOGEY,C_OGN_F_S_
CONFS,BOINK,C_OGNYF_S_
CONFS,CERTS,CGO_N_F_SG
CONFS,CHINE,CGO_NYF_S_
CONFS,CINES,CGO_NGF_SG
CONFS,CIPPI,CGO_N_F_S_
CONFS,COMBO,CGOGN_F_S_
CONFS,COMET,CGOGN_F_S_
CONFS,CONFS,CGOGNGFGSG
CONFS,CORMS,CGOGN_F_SG
CONFS,COVES,CGOGN_F_SG
CONFS,CREDO,CGOYN_F_S_
CONFS,CRUMP,CGO_N_F_S_
CONFS,CURRY,CGO_N_F_S_
CONFS,DAMPY,C_O_N_F_S_
CONFS,DEELY,C_O_N_F_S_
CONFS,DERRY,C_O_N_F_S_
CONFS,DIFFS,C_O_N_FGSG
CONFS,DILLY,C_O_N_F_S_
CONFS,DINED,C_O_NGF_S_
CONFS,DOUMS,C_OGN_F_SG
CONFS,DRAIL,C_O_N_F_S_
CONFS,DRAYS,C_O_N_F_SG
CONFS,DROIT,C_OYN_F_S_
CONFS,EBONS,C_OYNYF_SG
CONFS,ELANS,C_O_NYF_SG
CONFS,ELPEE,C_O_N_F_S_
CONFS,EMAIL,C_O_N_F_S_
